Feature_Selection_Algorithm	Feature	Mean_Rank
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	melanin_incontinence	4.3
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	perifollicular_parakeratosis	5.1
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	focal_hypergranulosis	5.3
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	band-like_infiltrate	5.6
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	polygonal_papules	6.1
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	saw-tooth_appearance_of_retes	6.1
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	fibrosis_of_the_papillary_dermis	6.9
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	oral_mucosal_involvement	6.9
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	thinning_of_the_suprapapillary_epidermis	9.5
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	clubbing_of_the_rete_ridges	10.5
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	elongation_of_the_rete_ridges	10.9
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	follicular_horn_plug	11.3
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	knee_and_elbow_involvement	15.3
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	follicular_papules	15.7
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	munro_microabcess	16.7
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	scalp_involvement	17.1
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	spongiosis	17.3
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	exocytosis	18.1
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	PNL_infiltrate	20.4
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	spongiform_pustule	21.9
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	koebner_phenomenon	22.0
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	disappearance_of_the_granular_layer	23.7
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	family_history	24.8
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	definite_borders	25.8
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	Age	26.0
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	itching	26.7
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	parakeratosis	27.8
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	scaling	29.2
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	eosinophils_in_the_infiltrate	29.5
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	acanthosis	30.7
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	hyperkeratosis	31.4
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	erythema	31.5
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	inflammatory_monoluclear_inflitrate	32.2
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	vacuolisation_and_damage_of_basal_layer	2.3
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	elongation_of_the_rete_ridges	2.5
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	melanin_incontinence	4.7
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	saw-tooth_appearance_of_retes	4.8
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	focal_hypergranulosis	5.1
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	band-like_infiltrate	6.1
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	polygonal_papules	6.8
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	oral_mucosal_involvement	7.7
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	clubbing_of_the_rete_ridges	8.0
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	thinning_of_the_suprapapillary_epidermis	8.3
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	exocytosis	10.6
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	spongiosis	12.7
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	fibrosis_of_the_papillary_dermis	13.4
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	knee_and_elbow_involvement	13.6
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	scalp_involvement	14.7
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	PNL_infiltrate	16.3
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	munro_microabcess	17.5
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	parakeratosis	20.5
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	definite_borders	20.7
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	itching	21.1
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	scaling	21.9
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	spongiform_pustule	22.9
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	follicular_horn_plug	23.4
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	disappearance_of_the_granular_layer	23.4
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	perifollicular_parakeratosis	23.5
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	erythema	25.1
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	eosinophils_in_the_infiltrate	25.2
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	follicular_papules	26.3
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	koebner_phenomenon	29.5
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	acanthosis	29.9
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	inflammatory_monoluclear_inflitrate	30.7
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	family_history	30.8
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	hyperkeratosis	32.5
/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	Age	32.7
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	elongation_of_the_rete_ridges	1.3
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	band-like_infiltrate	2.1
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	thinning_of_the_suprapapillary_epidermis	3.5
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	clubbing_of_the_rete_ridges	4.4
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	vacuolisation_and_damage_of_basal_layer	5.5
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	spongiosis	6.0
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	polygonal_papules	6.3
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	saw-tooth_appearance_of_retes	7.8
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	melanin_incontinence	9.1
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	exocytosis	9.5
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	focal_hypergranulosis	11.3
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	oral_mucosal_involvement	12.1
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	knee_and_elbow_involvement	13.1
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	fibrosis_of_the_papillary_dermis	13.7
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	itching	15.2
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	PNL_infiltrate	15.9
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	scalp_involvement	16.7
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	koebner_phenomenon	18.7
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	definite_borders	20.3
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	munro_microabcess	20.5
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	parakeratosis	21.9
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	follicular_papules	22.8
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	disappearance_of_the_granular_layer	22.8
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	perifollicular_parakeratosis	23.8
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	family_history	24.5
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	scaling	25.8
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	spongiform_pustule	27.2
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	hyperkeratosis	27.5
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	follicular_horn_plug	27.5
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	acanthosis	30.1
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	inflammatory_monoluclear_inflitrate	31.4
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	erythema	31.7
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	eosinophils_in_the_infiltrate	32.0
/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	Age	33.2
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	elongation_of_the_rete_ridges	1.3
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	thinning_of_the_suprapapillary_epidermis	3.2
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	clubbing_of_the_rete_ridges	3.3
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	vacuolisation_and_damage_of_basal_layer	4.9
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	melanin_incontinence	5.4
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	band-like_infiltrate	6.1
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	focal_hypergranulosis	6.9
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	saw-tooth_appearance_of_retes	7.2
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	polygonal_papules	8.2
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	oral_mucosal_involvement	8.8
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	fibrosis_of_the_papillary_dermis	11.6
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	knee_and_elbow_involvement	12.0
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	spongiosis	12.7
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	scalp_involvement	14.7
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	exocytosis	14.8
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	munro_microabcess	15.7
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	PNL_infiltrate	16.6
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	koebner_phenomenon	18.6
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	disappearance_of_the_granular_layer	19.4
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	perifollicular_parakeratosis	19.9
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	follicular_papules	21.9
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	follicular_horn_plug	22.2
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	spongiform_pustule	22.8
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	definite_borders	23.3
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	itching	24.3
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	parakeratosis	26.1
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	family_history	27.3
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	scaling	27.9
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	eosinophils_in_the_infiltrate	30.3
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	acanthosis	30.9
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	Age	31.0
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	hyperkeratosis	31.7
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	inflammatory_monoluclear_inflitrate	31.9
/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	erythema	32.0
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	vacuolisation_and_damage_of_basal_layer	3.0
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	melanin_incontinence	3.9
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	perifollicular_parakeratosis	4.5
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	saw-tooth_appearance_of_retes	5.2
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	focal_hypergranulosis	5.3
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	polygonal_papules	5.9
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	fibrosis_of_the_papillary_dermis	5.9
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	band-like_infiltrate	6.8
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	oral_mucosal_involvement	6.9
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	thinning_of_the_suprapapillary_epidermis	9.7
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	clubbing_of_the_rete_ridges	10.3
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	follicular_horn_plug	11.9
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	elongation_of_the_rete_ridges	11.9
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	knee_and_elbow_involvement	14.5
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	follicular_papules	16.1
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	exocytosis	16.3
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	scalp_involvement	16.5
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	spongiosis	17.1
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	munro_microabcess	18.4
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	PNL_infiltrate	20.0
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	koebner_phenomenon	22.1
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	definite_borders	22.3
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	disappearance_of_the_granular_layer	23.5
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	spongiform_pustule	23.5
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	itching	24.7
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	parakeratosis	25.4
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	scaling	27.1
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	family_history	28.0
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	erythema	30.1
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	eosinophils_in_the_infiltrate	30.7
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	acanthosis	30.9
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	inflammatory_monoluclear_inflitrate	31.5
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	hyperkeratosis	31.6
/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	Age	33.5
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	fibrosis_of_the_papillary_dermis	1.9
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	koebner_phenomenon	2.4
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	elongation_of_the_rete_ridges	3.3
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	thinning_of_the_suprapapillary_epidermis	3.7
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	clubbing_of_the_rete_ridges	3.9
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	spongiosis	6.5
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	melanin_incontinence	9.8
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	vacuolisation_and_damage_of_basal_layer	10.1
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	band-like_infiltrate	10.5
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	PNL_infiltrate	11.0
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	focal_hypergranulosis	11.3
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	saw-tooth_appearance_of_retes	13.0
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	knee_and_elbow_involvement	13.0
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	oral_mucosal_involvement	13.9
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	disappearance_of_the_granular_layer	14.7
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	polygonal_papules	15.3
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	perifollicular_parakeratosis	16.4
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	exocytosis	17.0
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	itching	17.7
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	follicular_papules	18.6
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	follicular_horn_plug	20.2
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	scalp_involvement	22.4
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	scaling	23.3
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	munro_microabcess	24.6
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	definite_borders	25.9
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	eosinophils_in_the_infiltrate	26.7
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	parakeratosis	27.6
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	spongiform_pustule	28.7
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	hyperkeratosis	29.0
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	family_history	29.1
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	erythema	30.3
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	inflammatory_monoluclear_inflitrate	30.4
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	Age	31.4
/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	acanthosis	31.5
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	elongation_of_the_rete_ridges	1.5
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	clubbing_of_the_rete_ridges	2.9
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	thinning_of_the_suprapapillary_epidermis	3.4
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	vacuolisation_and_damage_of_basal_layer	6.2
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	band-like_infiltrate	6.8
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	melanin_incontinence	7.1
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	focal_hypergranulosis	7.7
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	polygonal_papules	8.0
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	saw-tooth_appearance_of_retes	8.6
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	exocytosis	9.8
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	oral_mucosal_involvement	9.9
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	spongiosis	10.5
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	knee_and_elbow_involvement	11.1
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	fibrosis_of_the_papillary_dermis	13.5
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	scalp_involvement	15.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	PNL_infiltrate	15.9
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	munro_microabcess	17.5
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	koebner_phenomenon	18.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	disappearance_of_the_granular_layer	19.4
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	definite_borders	22.1
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	itching	22.9
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	perifollicular_parakeratosis	23.0
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	parakeratosis	23.5
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	spongiform_pustule	23.8
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	follicular_horn_plug	24.7
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	follicular_papules	25.6
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	scaling	26.4
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	family_history	26.5
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	Age	28.0
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	hyperkeratosis	29.5
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	erythema	31.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	acanthosis	31.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	inflammatory_monoluclear_inflitrate	31.4
/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	eosinophils_in_the_infiltrate	31.6
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	clubbing_of_the_rete_ridges	2.2
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	fibrosis_of_the_papillary_dermis	3.6
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	koebner_phenomenon	4.4
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	elongation_of_the_rete_ridges	4.4
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	thinning_of_the_suprapapillary_epidermis	5.2
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	vacuolisation_and_damage_of_basal_layer	8.0
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	spongiosis	9.7
